$$$0,https://github.com/moneyfoundation/money,,c
$PAC0,https://github.com/PACCommunity/PAC,,cpp
13370,https://github.com/xenonflux/1337,,c
420,https://github.com/42-coin/42,,c
8080,https://github.com/maxxine/808,,c
8880,https://github.com/octocoin-project/octocoin/,,c
ACC0,https://github.com/adcoin-project/AdCoin,,c
ACC1,https://github.com/acceleratornetwork/go-acceleratedethereum,,go
ACC2,https://github.com/sxmz/acchain,,js
ACES0,https://github.com/aces-coin/AcesCoin,,c
ACOIN0,https://github.com/acoin-project/acoin,,c
ACP0,https://github.com/AnarchistsPrime/Acp2,,c
ACT0,https://github.com/Achain-Dev/Achain,,c
ADA0,https://github.com/input-output-hk/cardano-sl/,,etc
ADC0,https://github.com/aurovine/audiocoin,,c
ADX0,https://github.com/AdExNetwork/adex-core,,js
ADZ0,https://github.com/AdzCoin/adzcoin,,c
AEON0,https://github.com/aeonix/aeon,,cpp
AIB0,https://github.com/iobond/aib,,c
AION0,https://github.com/aionnetwork/aion,,java
ALL0,https://github.com/EpyxZ/Allion,,c
ALQO0,https://github.com/alqocrypto/alqo,,c
AMB0,https://github.com/ambrosus/ambrosus-node,,js
AMMO0,https://github.com/AmmoCore/AmmoReloaded,,c
AMS0,https://github.com/CoinProjects/AmsterdamCoin-v4/,,c
ANC0,https://github.com/Anoncoin/anoncoin,,c
ANI0,https://github.com/testzcrypto/Animecoin/,,c
ANTX0,https://github.com/antimattercoin/Antimatter,,c
APH0,https://github.com/aphtoken/neo,,cs
ARB0,https://github.com/ARbitcoin/ARbit,,c
ARC0,https://github.com/ArcticCore/arcticcoin,,c
ARCO0,https://github.com/AquariusNetwork/ARCO,,c
ARG0,https://github.com/argentumproject/argentum,,c
ARI0,https://github.com/AricoinCurrency/Aricoin,,c
ARY0,https://github.com/blockarraygroup/bitcoinarray,,c
ASAFE20,https://github.com/Securitybank/Allsafe2,,c
ATC0,https://github.com/ArbiTraCoin/Arbitra-ATC,,c
ATL0,https://github.com/AtlantPlatform/atlant-go,,go
AU0,https://github.com/aurumcoin/Aurumcoin_AU,,c
AUR0,https://github.com/aurarad/auroracoin,,c
AV0,https://github.com/avatarcoin/avatarcoin,,c
AXIOM0,https://github.com/axiomcryptocurrency/axiom,,c
Apr-00,https://github.com/APRCoin/PIVX,,c
B2X0,https://github.com/SegwitB2X/bitcoin2x,,c
BAS0,https://github.com/ByteCodeTeam/-OLD-BitAsean,,c
BBP0,https://github.com/biblepay/biblepay-evolution,,c
BBR0,https://github.com/cryptozoidberg/boolberry,,c
BCA0,https://github.com/bitcoin-atom/bitcoin-atom,,c
BCC0,https://github.com/bitconnectcoin/bitconnectcoin,,c
BCD0,https://github.com/eveybcd/BitcoinDiamond,,cpp
BCF0,https://github.com/Crypto-Currency/bitcoinfast,,c
BCI0,https://github.com/BitcoinInterestOfficial/BitcoinInterest,,c
BCN0,https://github.com/bcndev/bytecoin,,cpp
BELA0,https://github.com/TheAmbiaFund/Belacoin,,c
BENJI0,https://github.com/BelligerentFool/BenjiRolls,,c
BERN0,https://github.com/BERNiecoin/BERNcash,,c
BET0,https://github.com/betacoindev/betacoin,,c
BIO0,https://github.com/Blackithart/biocoin,,c
BIOB0,https://github.com/sassafrasstubby/BioBar,,c
BIRDS0,https://github.com/Birdsdev/Birds,,c
BIS0,https://github.com/hclivess/Bismuth,,py
BITB0,https://github.com/TeamBitBean/bitbean-core,,c
BITG0,https://github.com/bitgreen/bitgreen,,c
BITOK0,https://github.com/bitokproject/bitok,,c
BLAZR0,https://github.com/FlikkaFlak/blazercoin,,c
BLC0,https://github.com/BlueDragon747/Blakecoin,,c
BLOCK0,https://github.com/BlocknetDX/BlockDX,,cpp
BLU0,https://github.com/bluecoiner/bluecoin-new,,c
BLZ0,https://github.com/wpstudio/blazecoin,,c
BNX0,https://github.com/bnrtx/bnrtxcoin/,,c
BOAT0,https://github.com/OBAViJEST/boatcoinfinal,,c
BOE0,https://github.com/bodhiproject/bodhi-core,,js
BOLI0,https://github.com/ElpidioMC/bolivarcoin,,c
BOS0,https://github.com/bosnet/tokennet-core,,c
BOST0,https://github.com/mammix2/boostcoin-core,,c
BPL0,https://github.com/blockpool-io/BPL-node,,js
BRIT0,https://github.com/britcoin3/britcoin3.3,,c
BRK0,https://github.com/BreakoutCoin/Breakout-Chain-Client,,c
BRM0,https://github.com/BrahmaOS/brahmaos-ipfs,,go
BRO0,https://github.com/thebitradio/Bitradio,,c
BRX0,https://github.com/BreakoutCoin/Breakout-Chain-Client,,c
BSC0,https://github.com/bowscoin/bowscoin,,c
BSD0,https://github.com/LIMXTEC/BitSend,,c
BSM0,https://github.com/BitsumFoundation/bitsum_core,,c
BSR0,https://github.com/BITSOAR/wallet,,c
BSTY0,https://github.com/GlobalBoost/GlobalBoost-Y,,c
BTA0,https://github.com/BTA-BATA/BATA-SOURCE,,c
BTB0,https://github.com/Bitbarcoin/bitbar,,c
BTC0,https://github.com/bitcoin/bitcoin,,c
BTCD0,https://github.com/jl777/btcd,,c
BTCP0,https://github.com/BTCPrivate/BitcoinPrivate,,c
BTCR0,https://github.com/zeded/bitcurrency,,c
BTCS0,https://github.com/bitcoin-scrypt/bitcoin-scrypt,,c
BTCZ0,https://github.com/btcz/bitcoinz,,c
BTDX0,https://github.com/LIMXTEC/Bitcloud/,,c
BTG0,https://github.com/BTCGPU/BTCGPU,,cpp
BTG1,https://github.com/bitgem/bitgem,,c
BTM0,https://github.com/Bytom/bytom,,go
BTM1,https://github.com/project-bitmark/bitmark,,c
BTO0,https://github.com/bottos-project/bottos,,go
BTPL0,https://github.com/btpl2017/bitcoinplanet,,c
BTQ0,https://github.com/quark-project/quark/,,c
BTS0,https://github.com/bitshares/bitshares-core,,cpp
BTW0,https://github.com/BTWhite/BTWChain,,js
BTX0,https://github.com/LIMXTEC/BitCore,,c
BUB0,https://github.com/spayse/Bubble/,,c
BUMBA0,https://github.com/bumbacoin/bumbacoin2-source,,c
BURST0,https://github.com/PoC-Consortium/burstcoin,,java
BUZZ0,https://github.com/buzzcoin-project/BUZZ,,c
BWK0,https://github.com/bulwark-crypto/Bulwark,,c
CANN0,https://github.com/cannabiscoindev/cannabiscoin420,,c
CARBON0,https://github.com/carboncointrust/CarboncoinCore,,c
CARD0,https://github.com/cardstack/cardstack,,js
CAT0,https://github.com/CatcoinOfficial/CatcoinRelease,,c
CAZ0,https://github.com/copicogithub1/cazcoin,,c
CBT0,https://github.com/commerceblock/ocean,,c
CBX0,https://github.com/elambert2014/bullion,,c
CCN0,https://github.com/Cannacoin-Project/Cannacoin,,c
CDN0,https://github.com/Canada-eCoin/Canada-eCoin-qt,,c
CF0,https://github.com/Californium/Californium,,c
CHAN0,https://github.com/chancoin-core/chancoin,,c
CHC0,https://github.com/chaincoin/chaincoin,,c
CHEAP0,https://github.com/cheapandcloud/chain,,c
CHESS0,https://github.com/coinforchess/chesscoin,,c
CHIPS0,https://github.com/DeckerSU/chips3/,,c
CHX0,https://github.com/Chainium/Chainium,,etc
CJ0,https://github.com/cryptojacks/CryptoJacks,,c
CLAM0,https://github.com/dooglus/clams,,c
CLO0,https://github.com/EthereumCommonwealth/go-callisto,,go
CLOAK0,https://github.com/CloakProject/CloakCoin,,c
CLUB0,https://github.com/BitClubDev/ClubCoin,,c
CMPCO0,https://github.com/campuscoindev/CampusCoin-Source,,c
CMT0,https://github.com/CyberMiles/travis,,go
CNET0,https://github.com/ContractNetLabs/go-ContractNet,,go
CNNC0,https://github.com/cannationproject/cannation,,c
CNX0,https://github.com/Cryptonex/source,,cpp
COLX0,https://github.com/ColossusCoinXT/ColossusCoinXT/,,c
CON0,https://github.com/cryptotech/PayCon,,c
CPN0,https://github.com/compucoin/compucoin,,c
CPX0,https://github.com/APEX-Network/APEX-Blockchain-Core,,etc
CRC0,https://github.com/crowdcoinChain/Crowdcoin,,c
CRE0,https://github.com/Cybereits/token-service,,js
CREA0,https://github.com/creativechain/platform-core,,js
CREVA0,https://github.com/crevacoin/creva,,c
CRM0,https://github.com/creamcoin/CREAM-cryptocurrency,,c
CROP0,https://github.com/Cropdev/CropDev,,c
CRW0,https://github.com/Crowndev/crown-core,,c
CS0,https://github.com/CREDITSCOM/CSNode,,cpp
CSC0,https://github.com/casinocoin/casinocoin,,c
CTO0,https://github.com/crypto-official/crypto,,c
CURE0,https://github.com/cygnusxi/CurecoinSource,,c
CXT0,https://github.com/coinonat/CoinonatX,,c
CYDER0,https://github.com/cyderenergy/cyder,,c
DASC0,https://github.com/techsolutions-ltd/dascoin-blockchain,,c
DASH0,https://github.com/dashpay/dash,,c
DAY0,https://github.com/chronologic/chronos,,js
DBIX0,https://github.com/dubaicoin-dbix/go-dubaicoin,,go
DBTC0,https://github.com/Debitcoin/debitcoin,,c
DCR0,https://github.com/decred/dcrd,,go
DEM0,https://github.com/emarkproject/eMark,,c
DERO0,https://github.com/deroproject/derosuite,,go
DEUS0,https://github.com/deuscoin-org/deuscoin-core,,c
DEV0,https://github.com/Deviantcoin/Source,,c
DGB0,https://github.com/digibyte/digibyte,,cpp
DGC0,https://github.com/lomtax/digitalcoin,,c
DIME0,https://github.com/dime-coin/dimecoin,,c
DIVX0,https://github.com/Divicoin/Divi,,c
DLC0,https://github.com/dollarcoins/source,,c
DMB0,https://github.com/DMBcryptocurrency/dmb,,c
DMD0,https://github.com/DMDcoin/Diamond,,c
DNR0,https://github.com/carsenk/denarius,,c
DOGE0,https://github.com/dogecoin/dogecoin,,cpp
DOLLAR0,https://github.com/DOLLAR-ONLINE/DOLLAR,,c
DON0,https://github.com/donationcoin-project/donationcoin,,c
DP0,https://github.com/DigitalPrice/DigitalPrice,,c
DRXNE0,https://github.com/droxdev/Drox,,c
DSH0,https://github.com/papaLazzarou/dashcoin,,c
DUO0,https://github.com/marcetin/parallelcoin,,c
DYN0,https://github.com/duality-solutions/Dynamic,,c
EAG0,https://github.com/eacoin-project/eacore,,c
EBST0,https://github.com/eBoostCrypto/eBoost,,c
EBTC0,https://github.com/eBTCCommunityTrustToken/eBTC,,js
ECA0,https://github.com/Electra-project/electra,,c
ECN0,https://github.com/ecoinclub/ecoin,,c
EDRC0,https://github.com/EDRCoin/EDRcoin-src,,c
EFL0,https://github.com/Electronic-Gulden-Foundation/egulden,,c
EGC0,https://github.com/EverGreenCoinDev/EverGreenCoin/,,c
EGG0,https://github.com/eastercoindev/eggcoin,,c
ELA0,https://github.com/elastos/Elastos.ELA,,go
ELE0,https://github.com/elementrem/go-elementrem,,go
ELF0,https://github.com/AElfProject/AElf,,c#
ELLA0,https://github.com/ellaism/go-ellaism,,go
EMB0,https://github.com/EmberCoin/Ember/,,c
EMC0,https://github.com/emercoin/emercoin,,cpp
EMC20,https://github.com/emc2foundation/einsteinium,,c
EMD0,https://github.com/crypto-currency/Emerald,,c
ENG0,https://github.com/enigmampc/enigma-core,,Rust
ENRG0,https://github.com/EnergyCoinProject/energycoin,,c
ENT0,https://github.com/eternity-group/eternity,,c
EQT0,https://github.com/equitrader/Equitrade,,c
ERA0,https://github.com/cryptofun/blas,,c
ERC0,https://github.com/LIMXTEC/Europecoin-V3,,c
ERC200,https://github.com/Belance/tokenbase,,python
ERY0,https://github.com/Eryllium/project,,c
ESP0,https://github.com/cryptocoderz/espers,,c
ETC0,https://github.com/ethereumproject/go-ethereum,,go
ETH0,https://github.com/ethereum/go-ethereum,,go
ETN0,https://github.com/electroneum/electroneum,,cpp
ETP0,https://github.com/mvs-org/metaverse,,cpp
ETZ0,https://github.com/etherzero-org/go-etherzero,,go
EVIL0,https://github.com/coins4lunch/EvilCoin,,c
EXCL0,https://github.com/exclfork/ExclusiveCoin,,c
EXP0,https://github.com/expanse-org/go-expanse,,go
FANS0,https://github.com/FootyCash/FootyCashV2,,c
FCN0,https://github.com/amphibia/fantomcoin,,c
FCT0,https://github.com/FactomProject/factomd,,go
FGC0,https://github.com/FantasyGold/FantasyGold-Core,,c
FJC0,https://github.com/fujicoin/fujicoin,,c
FLASH0,https://github.com/flash-coin/flash-fullnode,,c
FLO0,https://github.com/floblockchain/flo,,c
FLT0,https://github.com/ofeefee/fluttercoin,,c
FND0,https://github.com/FundRequest/platform,,java
FOR0,https://github.com/forceunited/force,,c
FRC0,https://github.com/freicoin/freicoin,,c
FRGC0,https://github.com/fargocoin/fargocoind,,c
FSN0,https://github.com/FUSIONFoundation/go-fusion-test,,go
FST0,https://github.com/fastcoinproject/fastcoin/,,c
FTC0,https://github.com/FeatherCoin/Feathercoin,,cpp
FTO0,https://github.com/futuro-coin/Futuro,,c
FUNK0,https://github.com/The-Cypherfunks/The-Cypherfunks,,c
GAIN0,https://github.com/ugain1/UGAIN-SRC,,c
GAM0,https://github.com/collincrypto/gambitcrypto,,c
GAME0,https://github.com/gamecredits-project/GameCredits,,cpp
GAP0,https://github.com/gapcoin/gapcoin,,c
GB0,https://github.com/goldblockscoin/goldblocks,,c
GBX0,https://github.com/gobytecoin/gobyte/,,c
GBYTE0,https://github.com/byteball/byteballcore,,js
GCC0,https://github.com/TheGCCcoin/TheGCCcoin-source-code,,c
GDC0,https://github.com/GrandcoinGDC/Grandcoin,,c
GEERT0,https://github.com/GeertAltCoin/Geertcoin,,c
GEN0,https://github.com/daostack/arc,,js
GIN0,https://github.com/GIN-coin/gincoin-core,,c
GLC0,https://github.com/cryptoparts/Globalcoin,,c
GLD0,https://github.com/goldcoin/goldcoin,,c
GLS0,https://github.com/bretskiejr/glasscoin,,c
GLT0,https://github.com/globaltoken/globaltoken,,c
GOLOS0,https://github.com/GolosChain/golos,,c
GOT0,https://github.com/gonetwork-project/gonetwork-framework,,js
GPL0,https://github.com/scificrypto/Gold-Pressed-Latinum,,c
GRC0,https://github.com/gridcoin-community/Gridcoin-Research,,c
GRFT0,https://github.com/graft-project/GraftNetwork,,c
GRIM0,https://github.com/GrimReaperCoins/GRIM,,c
GRLC0,https://github.com/GarlicoinOrg/Garlicoin,,c
GRN0,https://github.com/chrysophylax69/granite,,c
GRS0,https://github.com/Groestlcoin/groestlcoin,,cpp
GRWI0,https://github.com/growersintl/growers,,c
GSC0,https://github.com/gscsocial/gsc-core,,java
GSR0,https://github.com/geysercoin/geysercoin,,c
GTC0,https://github.com/gtccoins/gtccoin,,c
GUN0,https://github.com/guncoin/guncoin,,c
GVT0,https://github.com/GenesisVision/core,,c#
HAL0,https://github.com/ghostlander/Halcyon,,c
HALLO0,https://github.com/hesdeadjim/HalloweenCoinFinal,,c
HBN0,https://github.com/Crypto-Expert/HoboNickels,,c
HC0,https://github.com/HarvestMasternodecoin/Harvestcoin,,c
HIGH0,https://github.com/highgainqubit/highgain,,c
HNC0,https://github.com/huncoin/huncoin,,c
HODL0,https://github.com/HOdlcoin/HOdlcoin,,c
HOLD0,https://github.com/InterstellarHoldings/StellarHoldings,,c
HONEY0,https://github.com/cryptofun/honey/,,c
HORSE0,https://github.com/ethorse/ethorse-core,,js
HOT0,https://github.com/holochain/holochain-proto,,go
HPC0,https://github.com/happycoinmaster/Happycoin,,c
HSR0,https://github.com/HcashOrg/hcashd,,go
HTML0,https://github.com/HTMLCOIN/HTMLCOIN,,cpp
HUC0,https://github.com/chronokings/huntercoin,,c
HUSH0,https://github.com/MyHush/hush,,c
HVCO0,https://github.com/highvoltagecoin/highvoltagecoin,,c
HWC0,https://github.com/hollywoodcoin-project/HollyWoodCoin,,c
HXX0,https://github.com/hexxcointakeover/hexxcoin,,c
HYP0,https://github.com/hyperstake/HyperStake,,c
HYPER0,https://github.com/CryptoDatabase/hyper,,c
I0C0,https://github.com/domob1812/i0coin,,c
IBANK0,https://github.com/ibankgroup/Ibank,,c
IC0,https://github.com/ignitioncoin/ignitioncoin,,c
ICON0,https://github.com/iconictoken/iconic,,c
IFC0,https://github.com/infinitecoin/infinitecoin,,c
IFLT0,https://github.com/inflationcoin/inflationcoin,,c
IIC0,https://github.com/iichain/iichain-core,,go
IMS0,https://github.com/independentmoneysystem/IMSCoin,,c
IMX0,https://github.com/Impactcoin/IMX/,,c
INFX0,https://github.com/chainworksindustries/influx/,,c
INK0,https://github.com/inklabsfoundation/inkchain,,go
INN0,https://github.com/innovacoin/innova,,c
INSN0,https://github.com/CryptoCoderz/INSN,,c
INSUR0,https://github.com/InsurChain/insur-core,,c
INT0,https://github.com/intfoundation/int,,js
IOC0,https://github.com/IOCoin/DIONS,,c
ION0,https://github.com/ionomy/ion,,c
IOP0,https://github.com/Internet-of-People/iop-core,,c
IOTX0,https://github.com/iotexproject/iotex-core,,go
IPC0,https://github.com/IPCChain/ipchain,,c
IRL0,https://github.com/IrishCoinProject/IrishCoin,,c
ISL0,https://github.com/islacoin/islacoin,,c
ITI0,https://github.com/sppl/iti,,c
ITNS0,https://github.com/valiant1x/intensecoin,,c
ITT0,https://github.com/IntelligentTrading/core,,python
ITZ0,https://github.com/projectinterzone/ITZ,,c
IXC0,https://github.com/ixcore/ixcoin,,c
J0,https://github.com/joincoin/joincoin,,c
JEW0,https://github.com/shekeltechnologies/JewNew,,c
JIN0,https://github.com/jincoin/jincoin-core,,c
JIYO0,https://github.com/jiyocoin/jiyo,,c
JS0,https://github.com/jschain/jschain,,js
KB30,https://github.com/B3-Coin/B3-CoinV2,,c
KEK0,https://github.com/Kekcoin-Core/Kekcoin-Core,,c
KEY0,https://github.com/bihu-id/icorefund,,go
KMD0,https://github.com/KomodoPlatform/komodo,,cpp
KOBO0,https://github.com/kobocoin/Kobocoin,,c
KORE0,https://github.com/Kore-Core/kore,,c
KRB0,https://github.com/seredat/karbowanec,,c
KRM0,https://github.com/Karma-blockchain/karma-core,,c
KRONE0,https://github.com/Kronecoin/Kronecoin,,c
KURT0,https://github.com/kurrentproject/Kurrent,,c
KUSH0,https://github.com/kushcoin-project/kushcoin,,c
LANA0,https://github.com/LanaCoin/lanacoin,,c
LBC0,https://github.com/lbryio/lbry,,python
LBTC0,https://github.com/litebitcoins/litebitcoin,,c
