$$$0,https://github.com/moneyfoundation/money,,c
LBTC1,https://github.com/lbtcio/lbtc-core,,c
LCC0,https://github.com/litecoincash-project/litecoincash,,cpp
LCP0,https://github.com/Crypto-Currency/litecoinplus,,c
LEA0,https://github.com/leacoin/LeaCoin,,c
LEO0,https://github.com/Leocoin-project/LEOcoin,,c
LIGHT0,https://github.com/lightchainone/lightchain,,c
LINDA0,https://github.com/Lindacoin/Linda/,,c
LINX0,https://github.com/linX-project/linX,,c
LIR0,https://github.com/shogdite/letitride,,c
LMC0,https://github.com/lomocoin/lomocoin-qt,,c
LOG0,https://github.com/funkshelper/woodcore,,c
LOOM0,https://github.com/loomnetwork/go-loom,,go
LRN0,https://github.com/Loopring/protocol,,etc
LSK0,https://github.com/LiskHQ/lisk,,js
LTB0,https://github.com/Crypto-Currency/litebar,,c
LTC0,https://github.com/litecoin-project/litecoin,,c
LUX0,https://github.com/216k155/lux,,c
LVPS0,https://github.com/levoplus/Levoplus-Cryptocurrency-Source,,c
MAC0,https://github.com/machinecoin-project/machinecoin-core,,c
MAG0,https://github.com/magnetwork/mag,,c
MAGN0,https://github.com/magnetcoindev/MagnetCoin,,c
MAID0,https://github.com/maidsafe/safe_client_libs,,etc
MAN0,https://github.com/MatrixAINetwork/MatrixAIPOC_GO,,go
MAO0,https://github.com/mao-zedongx/mao-zedong/,,c
MARS0,https://github.com/marscoin/marscoin,,c
MAX0,https://github.com/Max-Coin/maxcoin,,c
MAZA0,https://github.com/MazaCoin/maza,,c
MCRN0,https://github.com/MacronCoin/Macron,,c
MEC0,https://github.com/LIMXTEC/Megacoin,,c
MED0,https://github.com/medibloc/go-medibloc,,go
MEDX0,https://github.com/medibloc/go-medibloc,,go
MEME0,https://github.com/pepeteam/pepecoin,,c
MET0,https://github.com/autonomoussoftware/metronome,,js
METAL0,https://github.com/Metalde/MetalCoin,,c
MLM0,https://github.com/Mktcoin-official/Mktcoin,,c
MNC0,https://github.com/mincoin/mincoin,,c
MNM0,https://github.com/antho281/MINEUM,,c
MNX0,https://github.com/minexcoin/minexcoin,,c
MOJO0,https://github.com/MOJOv3/mojocoin,,c
MONA0,https://github.com/monacoinproject/monacoin,,c
MONK0,https://github.com/MONKEYPROJECT/Monkey,,c
MOON0,https://github.com/mooncoincore/wallet,,c
MOT0,https://github.com/Olympus-Labs/olympus-protocol,,js
MRQ0,https://github.com/mrqcoin/mrq,,c
MSR0,https://github.com/masari-project/masari,,c
MST0,https://github.com/mustangcoin/mst-v3,,c
MTNC0,https://github.com/masternodecoin/masternodecoin,,c
MUE0,https://github.com/muecoin/MUECore,,c
MUSIC0,https://github.com/Musicoin/go-musicoin,,go
MXT0,https://github.com/martexcoin/martexcoin,,c
May-00,https://github.com/ZuluFourM1ke/TheresaMayCoin-v1.0.1.0,,c
NAMO0,https://github.com/namocoin/NamoCoin,,c
NANO0,https://github.com/nanocurrency/raiblocks,,cpp
NAS0,https://github.com/nebulasio/go-nebulas,,go
NAV0,https://github.com/NAVCoin/navcoin-core,,cpp
NCT0,https://github.com/polyswarm/polyswarm,,go
NEBL0,https://github.com/NeblioTeam/neblio,,cpp
NEO0,https://github.com/neo-project/neo,,c#
NET0,https://github.com/nimiq-network/core,,js
NETKO0,https://github.com/NetkoCoin/netko,,c
NEVA0,https://github.com/Nevacoin/nevacoin,,c
NKA0,https://github.com/madross/incakoin-new/,,c
NKN0,https://github.com/nknorg/nkn,,go
NLC20,https://github.com/NoLimitCoin/NoLimitCoin-Core,,c
NLX0,https://github.com/white92d15b7/GPU-Coin,,c
NMC0,https://github.com/namecoin/namecoin-core,,cpp
NMS0,https://github.com/numuscrypto/numuscore,,c
NOBL0,https://github.com/NobleCoinNOBL/noblecoin,,c
NOTE0,https://github.com/DNotesCoin/DNotes2.0/,,c
NRO0,https://github.com/neurocoin/neurocoin,,c
NTRN0,https://github.com/neutroncoin/neutron,,c
NUKO0,https://github.com/nekonium/go-nekonium,,go
NULS0,https://github.com/nuls-io/nuls,,java
NUMUS0,https://github.com/Numuscash/Numus,,c
NVC0,https://github.com/novacoin-project/novacoin,,c
NXS0,https://github.com/Nexusoft/Nexus,,cpp
NYAN0,https://github.com/Nyancoins/litecoin-nyan-fork,,c
NYC0,https://github.com/NewYorkCoin-NYC/nycoin,,c
OCC0,https://github.com/OctoinCoin/octoin,,c
ODN0,https://github.com/obsidianproject/Obsidian-StratisNode,,c#
OF0,https://github.com/ofproject/OFID,,go
OK0,https://github.com/okcashpro/okcash,,c
OMC0,https://github.com/Gladimor/Omicron-Investment-Platform,,c
OMNI0,https://github.com/OmniLayer/omnicore,,c
ONION0,https://github.com/deeponion/deeponion,,c
OOT0,https://github.com/Utrum/Utrum,,c
OPC0,https://github.com/rfo92/OPCoin,,c
ORB0,https://github.com/Orbitcoin/Orbitcoin,,c
ORE0,https://github.com/galactrum/galactrum,,c
OXY0,https://github.com/Oxycoin/oxy-node,,ts
PAI0,https://github.com/pchain-org/pchain-pub,,go
PAI1,https://github.com/projectpai/paicoin,,c
PAK0,https://github.com/pakcoin-project/pakcoin/,,c
PART0,https://github.com/particl/particl-core,,cpp
PASC0,https://github.com/PascalCoin/PascalCoin,,pascal
PCH0,https://github.com/PopchainOrg/PopChain,,c
PCOIN0,https://github.com/PCOIN/PIONEERCOIN,,c
PEX0,https://github.com/PosEx/Posex,,c
PHO0,https://github.com/photonproject/photon,,c
PHR0,https://github.com/phoreproject/Phore,,cpp
PHS0,https://github.com/VladK75/philosopherstone,,c
PIGGY0,https://github.com/piggycoin/newpiggycoin,,c
PINK0,https://github.com/Pink2Dev/Pink2,,c
PIRL0,https://github.com/pirl/pirl,,go
PIVX0,https://github.com/PIVX-Project/PIVX/,,c
PLACO0,https://github.com/TheCryptoServices/PlayerCoin,,c
PLAN0,https://github.com/plancoin/wallet,,c
PLNC0,https://github.com/plncoin/PLNcoin_Core,,c
PND0,https://github.com/DigitalPandacoin/pandacoin,,c
PNX0,https://github.com/phantomxdev/phantomx,,c
POA0,https://github.com/poanetwork/poa-explorer,,Elixir
POE0,https://github.com/poetapp/node,,ts
POLIS0,https://github.com/polispay/polis,,c
POP0,https://github.com/Pop-Currency-Foundation/PopularCoin,,c
POST0,https://github.com/PostCoinDevelopers/PostCoin/,,c
POT0,https://github.com/potcoin/Potcoin,,c
PPC0,https://github.com/peercoin/peercoin,,cpp
PPY0,https://github.com/PBSA/peerplays,,cpp
PROUD0,https://github.com/Gaycoins/GAYcoin-Online,,c
PTC0,https://github.com/FundacionPesetacoin/PesetacoinCore,,c
PURA0,https://github.com/puracore/pura,,c
PURE0,https://github.com/puredev321/pure,,c
PUT0,https://github.com/PutinCoinPUT/PutinCoin,,c
PWR0,https://github.com/PWRcoin/PWRcoin,,c
PXC0,https://github.com/ghostlander/Phoenixcoin,,c
PXC1,https://github.com/PixieCoinFoundation/PixieCoin,,go
PYLNT0,https://github.com/klenergy/pyloncoin,,c
PZM0,https://github.com/prizmspace/PrizmCore,,java
Q2C0,https://github.com/willowrose/QubitCoin,,c
QBC0,https://github.com/morinpa/QBC,,c
QBT0,https://github.com/scificrypto/CubitsV3,,c
QLC0,https://github.com/qlinkDev/QlinkDataNode,,c
QRL0,https://github.com/theQRL/QRL,,python
QTL0,https://github.com/quatloos/quatloo,,c
QTUM0,https://github.com/qtumproject/qtum/,,c
RADS0,https://github.com/RadiumCore/radium-0.11/,,c
RBT0,https://github.com/Rimbit-Project/rimbitj,,java
RC0,https://github.com/RussiaCoinDotInfo/RussiaCoin/,,c
RDD0,https://github.com/reddcoin-project/reddcoin,,c
RDN0,https://github.com/raiden-network/raiden/?fref=ts,,py
RED0,https://github.com/red/red,,etc
RED1,https://github.com/redcoinproject/redcoin,,c
REGA0,https://github.com/REGAcoin/REGA/,,c
REN0,https://github.com/republicprotocol/republic-go,,go
REP0,https://github.com/AugurProject/augur-core,,ts
RHOC0,https://github.com/rchain/rchain,,scala
RIC0,https://github.com/riecoin/riecoin,,c
RISE0,https://github.com/RiseVision/rise-node,,etc
RNS0,https://github.com/RenosCoin/RenosCoin/,,c
RNTB0,https://github.com/bitrent/Bitrent-Platform,,js
ROOFS0,https://github.com/roofsdev/roofs,,c
RUP0,https://github.com/rupeedigitalassets/RUPEE,,c
RUPX0,https://github.com/rupaya-project/rupaya,,c
RVN0,https://github.com/RavenProject/Ravencoin,,c
SAGA0,https://github.com/sagacrypto/SagaCoin,,c
SAK0,https://github.com/shark-git/sharkcoin,,c
SAN0,https://github.com/santiment/sanbase2,,Elixir
SBC0,https://github.com/sbccoin/sbccoin-source,,c
SBTC0,https://github.com/superbitcoin/SuperBitcoin,,c
SC0,https://github.com/NebulousLabs/Sia,,go
SCS0,https://github.com/scashml/scashcpp,,c
SEELE0,https://github.com/seeleteam/go-seele,,go
SEND0,https://github.com/SocialSend/SocialSend,,c
SEQ0,https://github.com/duality-solutions/Sequence,,c
SHA0,https://github.com/AltcoinsBeta/SHACoin-Dead,,c
SHIFT0,https://github.com/ShiftNrg/shift,,js
SHND0,https://github.com/stronghands/stronghands,,c
SIB0,https://github.com/ivansib/sibcoin/,,c
SIC0,https://github.com/SwisscoinTM/SwisscoinNode,,c
SKC0,https://github.com/skeincoin/skeincoin,,c
SKY0,https://github.com/skycoin/skycoin,,go
SLG0,https://github.com/Sterlingcoin/Sterlingcoin-1.6.1.1-Release,,c
SLR0,https://github.com/onsightit/solarcoin,,c
SLS0,https://github.com/saluscoin/SaluS,,cpp
SMART0,https://github.com/SmartCash/Core-Smart,,cpp
SMC0,https://github.com/psionin/smartcoin,,c
SMLY0,https://github.com/tutor-web/smileyCoin,,c
SMOKE0,https://github.com/smokenetwork/smoked,,c
SMT0,https://github.com/SmartMeshFoundation/Spectrum,,go
SNIP0,https://github.com/SnipToday/SnipCoin,,js
SNM0,https://github.com/sonm-io/core,,go
SNRG0,https://github.com/Grandpa-Jones/Synergy,,c
SNT0,https://github.com/status-im/status-go,,go
SOCC0,https://github.com/SocialCoinNetwk/SocialCoin,,c
SOIL0,https://github.com/Soilcoin/go-soil,,go
SONG0,https://github.com/Songcoin/Songcoin,,c
SOUL0,https://github.com/phantasma-io/PhantasmaChain,,cs
SPACE0,https://github.com/midnight-miner/spacecoin,,c
SPANK0,https://github.com/SpankChain/spankbank,,JS
SPD0,https://github.com/Stipend-Developer/stipend,,c
SPHR0,https://github.com/SphereDevs/sphere/,,c
SPK0,https://github.com/sparkspay/sparks,,c
SPR0,https://github.com/spreadcoin/spreadcoin,,c
SPRTS0,https://github.com/sprouts-coin-org/sprouts,,c
SRC0,https://github.com/securecoin/Securecoin,,c
SSC0,https://github.com/SelfSellTeam/SelfSell-master,,c
STAK0,https://github.com/straks/straks,,c
START0,https://github.com/startcoin-project/startcoin,,c
STN0,https://github.com/dhabitafx/steneum,,c
STORJ0,https://github.com/storj/storj,,go
STRAT0,https://github.com/stratisproject/StratisBitcoinFullNode,,c#
STV0,https://github.com/NewSativacoinDev/sativacoin,,c
SUB0,https://github.com/SubstratumNetwork/SubstratumNode,,Rust
SUMO0,https://github.com/sumoproject/sumokoin-1,,c
SUP0,https://github.com/TheSuperiorCoin/TheSuperiorCoin,,c
SUPER0,https://github.com/CryptoUnited-Clients/SuperCoin,,c
SWING0,https://github.com/SwingCoin/Swing/,,c
SWM0,https://github.com/swarmfund/swarm-core,,cpp
SXC0,https://github.com/sexcoin-project/sexcoin,,c
SYNX0,https://github.com/SyndicateLtd/SyndicateQT,,c
SYS0,https://github.com/syscoin/syscoin,,c
TAJ0,https://github.com/Taj-Coin/tajcoin,,c
TALK0,https://github.com/BCCproject/BTCtalkcoin-1.50,,c
TEK0,https://github.com/maxxine/TEK,,c
TELL0,https://github.com/telluriondev/tellurion,,c
TES0,https://github.com/TeslacoinFoundation/TeslacoinCore,,c
THC0,https://github.com/hempcoin-project/THC,,c
TIE0,https://github.com/TiesNetwork/ties.db,,java
TIPS0,https://github.com/jojapoppa/fedoratipscoin/tree/2.5.1,,c
TKY0,https://github.com/thekeygithub/DMI,,java
TNC0,https://github.com/trinity-project/trinity,,py
TOA0,https://github.com/toacoin/TOA,,c
TOKC0,https://github.com/tokyocoindev/tokyocoinsrc,,c
TOMO0,https://github.com/tomochain/tomochain,,go
TOP0,https://github.com/cloudstick/TopCoin3,,c
TPAY0,https://github.com/tokenpay/tokenpay,,cpp
TRAC0,https://github.com/OriginTrail/ot-node,,js
TRC0,https://github.com/terracoin/terracoin,,c
TRI0,https://github.com/wurstgelee/triangles,,c
TRK0,https://github.com/noise23/Truckcoin,,c
TROLL0,https://github.com/TrollCoin2/TrollCoin-2.0,,c
TRUST0,https://github.com/TrustPlus/TrustPlus,,c
TRX0,https://github.com/tronprotocol/java-tron,,java
TTC0,https://github.com/tittiecoin/tittiecoin,,c
TTT0,https://github.com/trustnote/rust-trustnote,,etc
TX0,https://github.com/transferdev/Transfercoin/,,c
UBQ0,https://github.com/ubiq/go-ubiq,,go
UBTC0,https://github.com/UnitedBitcoin/UnitedBitcoin,,c
UFO0,https://github.com/fiscalobject/ufo,,c
UIS0,https://github.com/unitusdev/unitus,,c
ULA0,https://github.com/UlaTechGroup/UlatechGroup,,c
UNIFY0,https://github.com/SBDomains/unify-source,,c
UNIT0,https://github.com/unitcurrency/unitcurrency/,,c
UNITY0,https://github.com/flamingice/SuperNET,,c
UNO0,https://github.com/unobtanium-official/Unobtanium,,c
UR0,https://github.com/ur-technology/go-ur,,go
USC0,https://github.com/SilentTrader/UltimateSecureCash,,c
UTC0,https://github.com/presstab/ultracoin-2,,c
UTNP0,https://github.com/UniversaBlockchain/universa,,java
UUU0,https://github.com/U-Network/UNetwork,,go
VEC20,https://github.com/vectorcoindev/Vector,,c
VIA0,https://github.com/viacoin/viacoin,,cpp
VIDZ0,https://github.com/purevidz/vidzcoin,,c
VIPS0,https://github.com/VIPSTARCOIN/VIPSTARCOIN,,c
VISIO0,https://github.com/Fladirmacht/visioX/,,c
VIVO0,https://github.com/vivocoin/vivo/,,c
VOLT0,https://github.com/voltcoin/Volt,,c
VOT0,https://github.com/Tomas-M/VoteCoin,,c
VPRC0,https://github.com/vaperscoin/vaperscoin,,c
VRC0,https://github.com/vericoin/vericoin,,c
VRM0,https://github.com/VeriumReserve/verium,,c
VSX0,https://github.com/VsyncCrypto/VSX,,c
VTA0,https://github.com/virtacoin/VirtaCoinProject,,c
VTC0,https://github.com/vertcoin-project/vertcoin-core,,cpp
VUC0,https://github.com/virtauniquecoin/virtauniquecoin-master,,c
VULC0,https://github.com/vulcanodev/Vulcano,,c
WAN0,https://github.com/wanchain/go-wanchain,,go
WAVES0,https://github.com/wavesplatform/Waves,,scala
WC0,https://github.com/Wincoinofficial/wincoin,,c
WDC0,https://github.com/worldcoinproject/worldcoin-v0.8,,c
WGR0,https://github.com/wagerr/wagerr,,cpp
WINK0,https://github.com/winkchain/wink,,c
WOMEN0,https://github.com/womencoin/womencoin,,c
WSX0,https://github.com/WeAreSatoshi/WeAreSatoshi2,,c
XAS0,https://github.com/AschPlatform/asch,,js
XBTC210,https://github.com/bitcoin21/v1.0,,c
XBTS0,https://github.com/beatscoindev/BeatsCoinV2,,c
XCN0,https://github.com/pallas1/Cryptonite/,,c
XCO0,https://github.com/jimblasko/xcoin,,c
XCT0,https://github.com/Infernoman/C-Bit,,c
XCXT0,https://github.com/xcxt-community/CoinonatX,,c
XDN0,https://github.com/DigitalNoteXDN/DigitalNote-2,,cpp
XEM0,https://github.com/NemProject/nem.core,,java
XGOX0,https://github.com/bumbacoin/xgox,,c
XHI0,https://github.com/hicoindev/hicoin,,c
XHV0,https://github.com/havenprotocol/haven,,c
XJO0,https://github.com/joulecoin/joulecoin,,c
XLC0,https://github.com/leviarcoin/leviarcoin-src,,c
XLM0,https://github.com/stellar/stellar-core,,c
XLR0,https://github.com/Solaris-Project/Solaris/,,c
XMC0,https://github.com/monero-classic/monero,,c
XMO0,https://github.com/XmanXU/monero-original,,c
XMR0,https://github.com/monero-project/monero,,c
XMX0,https://github.com/XMaxPlatform/support-chain,,c
XMY0,https://github.com/myriadteam/myriadcoin/,,c
XP0,https://github.com/eXperiencePoints/XPCoin/,,c
XPM0,https://github.com/primecoin/primecoin,,c
XPTX0,https://github.com/xptx/PlatinumBar,,c
XQN0,https://github.com/CedricProfit/Quotient,,c
XRA0,https://github.com/RateCoinXRA/ratecoin/,,c
XRC0,https://github.com/levoplus/Levoplus-Cryptocurrency-Source,,c
XRE0,https://github.com/RevolverCoin/revolvercoin,,c
XRH0,https://github.com/Rheniumnetwork/Rhenium,,c
XRP0,https://github.com/ripple/rippled,,cpp
XRY0,https://github.com/Vetro7/RoyaltiesCLI/,,c
XSG0,https://github.com/Snowgem/Snowgem,,c
XSN0,https://github.com/X9Developers/XSN,,c
XSPEC0,https://github.com/spectrecoin/spectre,,c
XST0,https://github.com/StealthSend/Stealth/,,c
XTL0,https://github.com/stellitecoin/Stellite,,c
XTO0,https://github.com/taoblockchain/tao-core,,c
XUC0,https://github.com/ExchangeUnion/xud,,etc
XVC0,https://github.com/openvcash/vcash,,c
XVG0,https://github.com/vergecurrency/VERGE,,c
XZC0,https://github.com/zcoinofficial/zcoin/,,cpp
YOC0,https://github.com/Yocoin15/Yocoin_Sources,,go
YTN0,https://github.com/conan-equal-newone/yenten,,c
ZBC0,https://github.com/Zilbercoin/SRC,,c
ZCL0,https://github.com/ZclassicCommunity/zclassic,,cpp
ZEC0,https://github.com/zcash/zcash,,c
ZEIT0,https://github.com/zeitcoin/zeitcoin,,c
ZEN0,https://github.com/ZencashOfficial/zen,,cpp
ZENI0,https://github.com/zennies/zennies,,c
ZER0,https://github.com/zerocurrencycoin/Zero,,c
ZET0,https://github.com/zetacoin/zetacoin,,c
ZIL0,https://github.com/Zilliqa/Zilliqa,,cpp
ZNY0,https://github.com/bitzeny/bitzeny,,c
ZOI0,https://github.com/zoinof/newgenzoin,,c
ZRX0,https://github.com/0xProject/0x-monorepo,,ts
ZUR0,https://github.com/zurcoin/zurcoin,,c
ZYD0,https://github.com/ZayedCoin/Zayedcoin,,c
ZZC0,https://github.com/ZoZoCoin/ZoZo-blockchain,,c
